id,year,team1,team2,match_result,match_winner,toss_winner,action
188,2015,Royal Challengers Bangalore,Sunrisers Hyderabad,Normal,Sunrisers Hyderabad,Sunrisers Hyderabad,field
189,2015,Rajasthan Royals,Mumbai Indians,Normal,Rajasthan Royals,Mumbai Indians,bat
190,2015,Kings XI Punjab,Delhi Capitals,Normal,Delhi Capitals,Kings XI Punjab,bat
191,2015,Sunrisers Hyderabad,Rajasthan Royals,Normal,Rajasthan Royals,Rajasthan Royals,field
192,2015,Mumbai Indians,Chennai Super Kings,Normal,Chennai Super Kings,Mumbai Indians ,bat
193,2015,Sunrisers Hyderabad,Delhi Capitals,Normal,Delhi Capitals,Delhi Daredevils,bat
194,2015,Kings XI Punjab,Kolkata Knight Riders,Normal,Kolkata Knight Riders,Kolkata Knight Riders,field
195,2015,Rajasthan Royals,Chennai Super Kings,Normal,Rajasthan Royals,Chennai Super Kings,bat
196,2015,Royal Challengers Bangalore,Mumbai Indians,Normal,Mumbai Indians,Royal Challengers Bangalore,field
197,2015,Delhi Capitals,Kolkata Knight Riders,Normal,Kolkata Knight Riders,Kolkata Knight Riders,field
198,2015,Rajasthan Royals,Kings XI Punjab,Tied,Kings XI Punjab,Kings XI Punjab,field
199,2015,Sunrisers Hyderabad,Kolkata Knight Riders,Normal,Sunrisers Hyderabad,Kolkata Knight Riders,field
200,2015,Royal Challengers Bangalore,Chennai Super Kings,Normal,Chennai Super Kings,Royal Challengers Bangalore,field
201,2015,Delhi Capitals,Mumbai Indians,Normal,Delhi Capitals,Mumbai Indians,field
202,2015,Rajasthan Royals,Royal Challengers Bangalore,Normal,Royal Challengers Bangalore,Royal Challengers Bangalore,field
203,2015,Mumbai Indians,Sunrisers Hyderabad,Normal,Mumbai Indians,Mumbai Indians,bat
204,2015,Chennai Super Kings,Kings XI Punjab,Normal,Chennai Super Kings,Chennai Super Kings,bat
205,2015,Kolkata Knight Riders,Rajasthan Royals,NaN,NaN,NaN,NaN
206,2015,Delhi Capitals,Royal Challengers Bangalore,Normal,Royal Challengers Bangalore,Royal Challengers Bangalore,field
207,2015,Kings XI Punjab,Sunrisers Hyderabad,Normal,Sunrisers Hyderabad,Kings XI Punjab,field
208,2015,Chennai Super Kings,Kolkata Knight Riders,Normal,Chennai Super Kings,Kolkata Knight Riders,field
209,2015,Royal Challengers Bangalore,Rajasthan Royals,NaN,NaN,Rajasthan Royals,field
210,2015,Kolkata Knight Riders,Chennai Super Kings,Normal,Kolkata Knight Riders,Kolkata Knight Riders,field
211,2015,Delhi Capitals,Kings XI Punjab,Normal,Delhi Capitals,Delhi Daredevils,field
212,2015,Mumbai Indians,Rajasthan Royals,Normal,Mumbai Indians,Rajasthan Royals,field
213,2015,Royal Challengers Bangalore,Kolkata Knight Riders,Normal,Royal Challengers Bangalore,Royal Challengers Bangalore,field
214,2015,Sunrisers Hyderabad,Chennai Super Kings,Normal,Sunrisers Hyderabad,Chennai Super Kings,field
215,2015,Kings XI Punjab,Mumbai Indians,Normal,Mumbai Indians,Mumbai Indians,bat
216,2015,Rajasthan Royals,Delhi Capitals,Normal,Rajasthan Royals,Delhi Daredevils,field
217,2015,Chennai Super Kings,Royal Challengers Bangalore,Normal,Chennai Super Kings,Chennai Super Kings,bat
218,2015,Kolkata Knight Riders,Sunrisers Hyderabad,Normal,Kolkata Knight Riders,Sunrisers Hyderabad,field
219,2015,Mumbai Indians,Delhi Capitals,Normal,Mumbai Indians,Delhi Daredevils,bat
220,2015,Royal Challengers Bangalore,Kings XI Punjab,Normal,Royal Challengers Bangalore,Kings XI Punjab,field
221,2015,Rajasthan Royals,Sunrisers Hyderabad,Normal,Sunrisers Hyderabad,Rajasthan Royals,field
222,2015,Kolkata Knight Riders,Delhi Capitals,Normal,Kolkata Knight Riders,Kolkata Knight Riders,bat
223,2015,Chennai Super Kings,Mumbai Indians,Normal,Mumbai Indians,Chennai Super Kings,bat
224,2015,Kolkata Knight Riders,Kings XI Punjab,Normal,Kolkata Knight Riders,Kings XI Punjab,bat
225,2015,Delhi Capitals,Sunrisers Hyderabad,Normal,Sunrisers Hyderabad,Sunrisers Hyderabad,bat
226,2015,Mumbai Indians,Royal Challengers Bangalore,Normal,Royal Challengers Bangalore,Royal Challengers Bangalore,bat
227,2015,Chennai Super Kings,Rajasthan Royals,Normal,Chennai Super Kings,Chennai Super Kings,bat
228,2015,Sunrisers Hyderabad,Kings XI Punjab,Normal,Sunrisers Hyderabad,Sunrisers Hyderabad,bat
229,2015,Delhi Capitals,Chennai Super Kings,Normal,Delhi Capitals,Chennai Super Kings,bat
230,2015,Kings XI Punjab,Royal Challengers Bangalore,Normal,Kings XI Punjab,Royal Challengers Bangalore,field
231,2015,Mumbai Indians,Kolkata Knight Riders,Normal,Mumbai Indians,Kolkata Knight Riders ,field
232,2015,Sunrisers Hyderabad,Royal Challengers Bangalore,Normal,Royal Challengers Bangalore,Sunrisers Hyderabad,bat
233,2015,Kings XI Punjab,Chennai Super Kings,Normal,Chennai Super Kings,Kings XI Punjab,bat
234,2015,Rajasthan Royals,Kolkata Knight Riders,Normal,Rajasthan Royals,Rajasthan Royals,bat
235,2015,Royal Challengers Bangalore,Delhi Capitals,NaN,NaN,Royal Challengers Bangalore,field
236,2015,Sunrisers Hyderabad,Mumbai Indians,Normal,Mumbai Indians,Sunrisers Hyderabad,bat
237,2015,Chennai Super Kings,Mumbai Indians,Normal,Mumbai Indians,Mumbai Indians,bat
238,2015,Royal Challengers Bangalore,Rajasthan Royals,Normal,Royal Challengers Bangalore,Royal Challengers Bangalore,bat
239,2015,Chennai Super Kings,Royal Challengers Bangalore,Normal,Chennai Super Kings,Chennai Super Kings,field
240,2015,Mumbai Indians,Chennai Super Kings,Normal,Mumbai Indians,Chennai Super Kings,field
241,2014,Mumbai Indians,Kolkata Knight Riders,Normal,Kolkata Knight Riders,Kolkata Knight Riders,bat
242,2014,Delhi Capitals,Royal Challengers Bangalore,Normal,Royal Challengers Bangalore,Royal Challengers Bangalore,field
243,2014,Chennai Super Kings,Kings XI Punjab,Normal,Kings XI Punjab,Chennai Super Kings,bat
244,2014,Sunrisers Hyderabad,Rajasthan Royals,Normal,Rajasthan Royals,Rajasthan Royals,field
245,2014,Royal Challengers Bangalore,Mumbai Indians,Normal,Royal Challengers Bangalore,Royal Challengers Bangalore,field
246,2014,Kolkata Knight Riders,Delhi Capitals,Normal,Delhi Capitals,Kolkata Knight Riders,bat
247,2014,Rajasthan Royals,Kings XI Punjab,Normal,Kings XI Punjab,Kings XI Punjab,field
248,2014,Chennai Super Kings,Delhi Capitals,Normal,Chennai Super Kings,Chennai Super Kings,bat
249,2014,Kings XI Punjab,Sunrisers Hyderabad,Normal,Kings XI Punjab,Sunrisers Hyderabad,field
250,2014,Rajasthan Royals,Chennai Super Kings,Normal,Chennai Super Kings,Rajasthan Royals,field
251,2014,Royal Challengers Bangalore,Kolkata Knight Riders,Normal,Kolkata Knight Riders,Royal Challengers Bangalore,field
252,2014,Sunrisers Hyderabad,Delhi Capitals,Normal,Sunrisers Hyderabad,Sunrisers Hyderabad,bat
253,2014,Chennai Super Kings,Mumbai Indians,Normal,Chennai Super Kings,Mumbai Indians,bat
254,2014,Rajasthan Royals,Royal Challengers Bangalore,Normal,Rajasthan Royals,Rajasthan Royals,field
255,2014,Kolkata Knight Riders,Kings XI Punjab,Normal,Kings XI Punjab,Kolkata Knight Riders,field
256,2014,Delhi Capitals,Mumbai Indians,Normal,Delhi Capitals,Mumbai Indians,bat
257,2014,Sunrisers Hyderabad,Chennai Super Kings,Normal,Chennai Super Kings,Sunrisers Hyderabad,bat
258,2014,Kings XI Punjab,Royal Challengers Bangalore,Normal,Kings XI Punjab,Kings XI Punjab,field
259,2014,Kolkata Knight Riders,Rajasthan Royals,Tied,Rajasthan Royals,Rajasthan Royals,bat
260,2014,Mumbai Indians,Sunrisers Hyderabad,Normal,Sunrisers Hyderabad,Mumbai Indians,field
261,2014,Chennai Super Kings,Kolkata Knight Riders,Normal,Chennai Super Kings,Chennai Super Kings,bat
262,2014,Mumbai Indians,Kings XI Punjab,Normal,Mumbai Indians,Kings XI Punjab,bat
263,2014,Delhi Capitals,Rajasthan Royals,Normal,Rajasthan Royals,Rajasthan Royals,field
264,2014,Royal Challengers Bangalore,Sunrisers Hyderabad,Normal,Royal Challengers Bangalore,Royal Challengers Bangalore,field
265,2014,Rajasthan Royals,Kolkata Knight Riders,Normal,Rajasthan Royals,Kolkata Knight Riders,field
266,2014,Delhi Capitals,Chennai Super Kings,Normal,Chennai Super Kings,Chennai Super Kings,field
267,2014,Mumbai Indians,Royal Challengers Bangalore,Normal,Mumbai Indians,Royal Challengers Bangalore,field
268,2014,Delhi Capitals,Kolkata Knight Riders,Normal,Kolkata Knight Riders,Delhi Daredevils,bat
269,2014,Rajasthan Royals,Sunrisers Hyderabad,Normal,Sunrisers Hyderabad,Rajasthan Royals,field
270,2014,Royal Challengers Bangalore,Kings XI Punjab,Normal,Kings XI Punjab,Royal Challengers Bangalore,field
271,2014,Delhi Capitals,Sunrisers Hyderabad,Normal,Sunrisers Hyderabad,Sunrisers Hyderabad,field
272,2014,Mumbai Indians,Chennai Super Kings,Normal,Chennai Super Kings,Chennai Super Kings,field
273,2014,Kings XI Punjab,Kolkata Knight Riders,Normal,Kolkata Knight Riders,Kolkata Knight Riders,field
274,2014,Kings XI Punjab,Chennai Super Kings,Normal,Kings XI Punjab,Chennai Super Kings,field
275,2014,Royal Challengers Bangalore,Rajasthan Royals,Normal,Rajasthan Royals,Royal Challengers Bangalore,bat
276,2014,Sunrisers Hyderabad,Mumbai Indians,Normal,Mumbai Indians,Sunrisers Hyderabad,bat
277,2014,Chennai Super Kings,Rajasthan Royals,Normal,Chennai Super Kings,Rajasthan Royals,bat
278,2014,Royal Challengers Bangalore,Delhi Capitals,Normal,Royal Challengers Bangalore,Delhi Daredevils,field
279,2014,Sunrisers Hyderabad,Kings XI Punjab,Normal,Kings XI Punjab,Kings XI Punjab,field
280,2014,Kolkata Knight Riders,Mumbai Indians,Normal,Kolkata Knight Riders,Kolkata Knight Riders,field
281,2014,Rajasthan Royals,Delhi Capitals,Normal,Rajasthan Royals,Delhi Daredevils,field
282,2014,Chennai Super Kings,Royal Challengers Bangalore,Normal,Royal Challengers Bangalore,Chennai Super Kings,bat
283,2014,Sunrisers Hyderabad,Kolkata Knight Riders,Normal,Kolkata Knight Riders,Sunrisers Hyderabad,bat
284,2014,Rajasthan Royals,Mumbai Indians,Normal,Mumbai Indians,Mumbai Indians,bat
285,2014,Delhi Capitals,Kings XI Punjab,Normal,Kings XI Punjab,Kings XI Punjab,field
286,2014,Sunrisers Hyderabad,Royal Challengers Bangalore,Normal,Sunrisers Hyderabad,Royal Challengers Bangalore,bat
287,2014,Kolkata Knight Riders,Chennai Super Kings,Normal,Kolkata Knight Riders,Kolkata Knight Riders,field
288,2014,Kings XI Punjab,Mumbai Indians,Normal,Mumbai Indians,Mumbai Indians,field
289,2014,Kolkata Knight Riders,Royal Challengers Bangalore,Normal,Kolkata Knight Riders,Royal Challengers Bangalore,field
290,2014,Chennai Super Kings,Sunrisers Hyderabad,Normal,Sunrisers Hyderabad,Sunrisers Hyderabad,field
291,2014,Mumbai Indians,Delhi Capitals,Normal,Mumbai Indians,Delhi Daredevils,field
292,2014,Kings XI Punjab,Rajasthan Royals,Normal,Kings XI Punjab,Rajasthan Royals,field
293,2014,Royal Challengers Bangalore,Chennai Super Kings,Normal,Chennai Super Kings,Chennai Super Kings,field
294,2014,Kolkata Knight Riders,Sunrisers Hyderabad,Normal,Kolkata Knight Riders,Kolkata Knight Riders,field
295,2014,Kings XI Punjab,Delhi Capitals,Normal,Kings XI Punjab,Kings XI Punjab,field
296,2014,Mumbai Indians,Rajasthan Royals,Normal,Mumbai Indians,Mumbai Indians,field
297,2014,Kings XI Punjab,Kolkata Knight Riders,Normal,Kolkata Knight Riders,Kings XI Punjab,field
298,2014,Chennai Super Kings,Mumbai Indians,Normal,Chennai Super Kings,Chennai Super Kings,field
299,2014,Kings XI Punjab,Chennai Super Kings,Normal,Kings XI Punjab,Chennai Super Kings,field
300,2014,Kings XI Punjab,Kolkata Knight Riders,Normal,Kolkata Knight Riders,Kolkata Knight Riders,field
301,2012,Chennai Super Kings,Mumbai Indians,Normal,Mumbai Indians,Mumbai Indians,field
302,2012,Kolkata Knight Riders,Delhi Capitals,Normal,Delhi Capitals,Delhi Daredevils,field
303,2012,Mumbai Indians,Pune Warriors India,Normal,Pune Warriors India,Mumbai Indians,field
304,2012,Rajasthan Royals,Kings XI Punjab,Normal,Rajasthan Royals,Kings XI,field
305,2012,Royal Challengers Bangalore,Delhi Capitals,Normal,Royal Challengers Bangalore,Delhi Daredevils,field
306,2012,Deccan Chargers,Chennai Super Kings,Normal,Chennai Super Kings,Deccan Chargers,field
307,2012,Rajasthan Royals,Kolkata Knight Riders,Normal,Rajasthan Royals,Kolkata Knight Riders,field
308,2012,Pune Warriors India,Kings XI Punjab,Normal,Pune Warriors India,Pune Warriors India,bat
309,2012,Deccan Chargers,Mumbai Indians,Normal,Mumbai Indians,Deccan Chargers,bat
310,2012,Royal Challengers Bangalore,Kolkata Knight Riders,Normal,Kolkata Knight Riders,Royal Challengers Bangalore,field
311,2012,Delhi Capitals,Chennai Super Kings,Normal,Delhi Capitals,Delhi Daredevils,field
312,2012,Mumbai Indians,Rajasthan Royals,Normal,Mumbai Indians,Rajasthan Royals,field
313,2012,Chennai Super Kings,Royal Challengers Bangalore,Normal,Chennai Super Kings,Royal Challengers Bangalore,bat
314,2012,Kings XI Punjab,Pune Warriors India,Normal,Kings XI Punjab,Kings XI Punjab,field
315,2012,Kolkata Knight Riders,Rajasthan Royals,Normal,Kolkata Knight Riders,Rajasthan Royals,bat
316,2012,Pune Warriors India,Chennai Super Kings,Normal,Pune Warriors India,Chennai Super Kings,bat
317,2012,Kolkata Knight Riders,Kings XI Punjab,Normal,Kings XI Punjab,Kolkata Knight Riders,field
318,2012,Royal Challengers Bangalore,Rajasthan Royals,Normal,Rajasthan Royals,Rajasthan Royals,bat
319,2012,Mumbai Indians,Delhi Capitals,Normal,Delhi Capitals,Delhi Daredevils,field
320,2012,Rajasthan Royals,Deccan Chargers,Normal,Rajasthan Royals,Deccan Chargers,bat
321,2012,Royal Challengers Bangalore,Pune Warriors India,Normal,Royal Challengers Bangalore,Pune Warriors India,bat
322,2012,Kings XI Punjab,Kolkata Knight Riders,Normal,Kolkata Knight Riders,Kings XI Punjab,bat
323,2012,Delhi Capitals,Deccan Chargers,Normal,Delhi Capitals,Deccan Chargers,bat
324,2012,Chennai Super Kings,Pune Warriors India,Normal,Chennai Super Kings,Pune Warriors India,field
325,2012,Kings XI Punjab,Royal Challengers Bangalore,Normal,Royal Challengers Bangalore,Royal Challengers Bangalore,field
326,2012,Chennai Super Kings,Rajasthan Royals,Normal,Chennai Super Kings,Rajasthan Royals,bat
327,2012,Delhi Capitals,Pune Warriors India,Normal,Pune Warriors India,Delhi Daredevils,field
328,2012,Mumbai Indians,Kings XI Punjab,Normal,Kings XI Punjab,Mumbai Indians,bat
329,2012,Deccan Chargers,Kolkata Knight Riders,Normal,Kolkata Knight Riders,Kolkata Knight Riders,field
330,2012,Rajasthan Royals,Royal Challengers Bangalore,Normal,Royal Challengers Bangalore,Rajasthan Royals,field
331,2012,Pune Warriors India,Delhi Capitals,Normal,Delhi Capitals,Pune Warriors,bat
332,2012,Kolkata Knight Riders,Deccan Chargers,NaN,NaN,NaN,NaN
333,2012,Kings XI Punjab,Mumbai Indians,Normal,Mumbai Indians,Kings XI Punjab,bat
334,2012,Royal Challengers Bangalore,Chennai Super Kings,NaN,NaN,Royal Challengers Bangalore,field
335,2012,Pune Warriors India,Deccan Chargers,Normal,Deccan Chargers,Deccan Chargers,bat
336,2012,Delhi Capitals,Mumbai Indians,Normal,Delhi Capitals,Mumbai Indians,field
337,2012,Chennai Super Kings,Kings XI Punjab,Normal,Kings XI Punjab,Kings XI Punjab,bat
338,2012,Kolkata Knight Riders,Royal Challengers Bangalore,Normal,Kolkata Knight Riders,Kolkata Knight Riders,bat
339,2012,Delhi Capitals,Rajasthan Royals,Normal,Delhi Capitals,Delhi Daredevils,bat
340,2012,Mumbai Indians,Deccan Chargers,Normal,Mumbai Indians,Mumbai Indians,field
341,2012,Chennai Super Kings,Kolkata Knight Riders,Normal,Kolkata Knight Riders,Chennai Super Kings,bat
342,2012,Deccan Chargers,Pune Warriors India,Normal,Deccan Chargers,Deccan Chargers,bat
343,2012,Rajasthan Royals,Delhi Capitals,Normal,Delhi Capitals,Rajasthan Royals,bat
344,2012,Royal Challengers Bangalore,Kings XI Punjab,Normal,Kings XI Punjab,Kings XI Punjab,field
345,2012,Pune Warriors India,Mumbai Indians,Normal,Mumbai Indians,Mumbai Indians,bat
346,2012,Chennai Super Kings,Deccan Chargers,Normal,Chennai Super Kings,Chennai Super Kings,bat
347,2012,Kolkata Knight Riders,Pune Warriors India,Normal,Kolkata Knight Riders,Kolkata Knight Riders,bat
348,2012,Kings XI Punjab,Rajasthan Royals,Normal,Rajasthan Royals,Rajastan Royals,bat
349,2012,Mumbai Indians,Chennai Super Kings,Normal,Mumbai Indians,Mumbai Indians,field
350,2012,Royal Challengers Bangalore,Deccan Chargers,Normal,Royal Challengers Bangalore,Royal Challengers Bangalore,field
351,2012,Delhi Capitals,Kolkata Knight Riders,Normal,Kolkata Knight Riders,Delhi Daredevils,bat
352,2012,Pune Warriors India,Rajasthan Royals,Normal,Rajasthan Royals,Pune Warriors India,bat
353,2012,Deccan Chargers,Kings XI Punjab,Normal,Kings XI Punjab,Deccan Charger,field
354,2012,Mumbai Indians,Royal Challengers Bangalore,Normal,Royal Challengers Bangalore,Royal Challengers Bangalore,field
355,2012,Deccan Chargers,Delhi Capitals,Normal,Delhi Capitals,Deccan Chargers,bat
356,2012,Rajasthan Royals,Chennai Super Kings,Normal,Chennai Super Kings,Chennai Super Kings,field
357,2012,Pune Warriors India,Royal Challengers Bangalore,Normal,Royal Challengers Bangalore,Pune Warriors India win the toss and field,field
358,2012,Kolkata Knight Riders,Mumbai Indians,Normal,Mumbai Indians,Mumbai Indians,bat
359,2012,Chennai Super Kings,Delhi Capitals,Normal,Chennai Super Kings,Chennai Super Kings,field
360,2012,Rajasthan Royals,Pune Warriors India,Normal,Rajasthan Royals,Rajasthan Royals,bat
361,2012,Kings XI Punjab,Deccan Chargers,Normal,Kings XI Punjab,Deccan Chargers,bat
362,2012,Royal Challengers Bangalore,Mumbai Indians,Normal,Mumbai Indians,Mumbai Indians,field
363,2012,Kolkata Knight Riders,Chennai Super Kings,Normal,Chennai Super Kings,Chennai Super Kings,field
364,2012,Delhi Capitals,Kings XI Punjab,Normal,Delhi Capitals,Kings XI Punjab,bat
365,2012,Mumbai Indians,Kolkata Knight Riders,Normal,Kolkata Knight Riders,Mumbai Indians,field
366,2012,Kings XI Punjab,Chennai Super Kings,Normal,Kings XI Punjab,Kings XI Punjab,field
367,2012,Delhi Capitals,Royal Challengers Bangalore,Normal,Royal Challengers Bangalore,Delhi Daredevils,field
368,2012,Deccan Chargers,Rajasthan Royals,Normal,Deccan Chargers,Rajasthan Royals,bat
369,2012,Kings XI Punjab,Delhi Capitals,Normal,Delhi Capitals,Delhi Daredevils,field
370,2012,Pune Warriors India,Kolkata Knight Riders,Normal,Kolkata Knight Riders,Kolkata Knight Riders,bat
371,2012,Deccan Chargers,Royal Challengers Bangalore,Normal,Deccan Chargers,Royal Challengers Bangalore,field
372,2012,Rajasthan Royals,Mumbai Indians,Normal,Mumbai Indians,Rajasthan Royals,bat
373,2012,Delhi Capitals,Kolkata Knight Riders,Normal,Kolkata Knight Riders,Kolkata Knight Rider,bat
374,2012,Mumbai Indians,Chennai Super Kings,Normal,Chennai Super Kings,Mumbai Indians,field
375,2012,Chennai Super Kings,Delhi Capitals,Normal,Chennai Super Kings,Delhi Daredevils,field
376,2012,Kolkata Knight Riders,Chennai Super Kings,Normal,Kolkata Knight Riders,Chennai Super Kings,bat
